 Network deploy_default Creating 
 Network deploy_default Created 
 Container deploy-redis-1 Creating 
 Container deploy-fuentes-1 Creating 
 Container deploy-fuentes-1 Created 
 Container deploy-redis-1 Created 
 Container deploy-orquestador-1 Creating 
 Container deploy-orquestador-1 Created 
 Container deploy-k6-1 Creating 
 Container deploy-k6-1 Created 
Attaching to fuentes-1, k6-1, orquestador-1, redis-1
 Container deploy-fuentes-1 Starting 
 Container deploy-redis-1 Starting 
 Container deploy-fuentes-1 Started 
fuentes-1  | 2026/09/12 17:08:49 fuentes: p50=150ms p95=600ms pct_sin_respuesta=0.00 (mu=5.011 sigma=0.843)
k6-1           | rampa   [   4% ] 003/100 VUs  0m09.0s/4m0s  19.24 iters/s
k6-1           | 
k6-1           | running (0m10.0s), 003/100 VUs, 139 complete and 0 interrupted iterations
k6-1           | rampa   [   4% ] 003/100 VUs  0m10.0s/4m0s  20.50 iters/s
k6-1           | 
k6-1           | running (0m11.0s), 003/100 VUs, 160 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 003/100 VUs  0m11.0s/4m0s  21.74 iters/s
k6-1           | 
k6-1           | running (0m12.0s), 003/100 VUs, 182 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 003/100 VUs  0m12.0s/4m0s  22.97 iters/s
k6-1           | 
k6-1           | running (0m13.0s), 003/100 VUs, 206 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 003/100 VUs  0m13.0s/4m0s  24.24 iters/s
k6-1           | 
k6-1           | running (0m14.0s), 004/100 VUs, 230 complete and 0 interrupted iterations
k6-1           | rampa   [   6% ] 004/100 VUs  0m14.0s/4m0s  25.50 iters/s
k6-1           | 
k6-1           | running (0m15.0s), 004/100 VUs, 256 complete and 0 interrupted iterations
k6-1           | rampa   [   6% ] 004/100 VUs  0m15.0s/4m0s  26.74 iters/s
k6-1           | 
k6-1           | running (0m16.0s), 004/100 VUs, 283 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 004/100 VUs  0m16.0s/4m0s  27.98 iters/s
k6-1           | 
k6-1           | running (0m17.0s), 004/100 VUs, 312 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 004/100 VUs  0m17.0s/4m0s  29.24 iters/s
k6-1           | 
k6-1           | running (0m18.0s), 003/100 VUs, 342 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 003/100 VUs  0m18.0s/4m0s  30.46 iters/s
k6-1           | 
k6-1           | running (0m19.0s), 004/100 VUs, 373 complete and 0 interrupted iterations
k6-1           | rampa   [   8% ] 004/100 VUs  0m19.0s/4m0s  31.75 iters/s
k6-1           | 
k6-1           | running (0m20.0s), 004/100 VUs, 405 complete and 0 interrupted iterations
k6-1           | rampa   [   8% ] 004/100 VUs  0m20.0s/4m0s  32.98 iters/s
k6-1           | 
k6-1           | running (0m21.0s), 004/100 VUs, 438 complete and 0 interrupted iterations
k6-1           | rampa   [   9% ] 004/100 VUs  0m21.0s/4m0s  34.21 iters/s
k6-1           | 
k6-1           | running (0m22.0s), 004/100 VUs, 473 complete and 0 interrupted iterations
k6-1           | rampa   [   9% ] 004/100 VUs  0m22.0s/4m0s  35.46 iters/s
k6-1           | 
k6-1           | running (0m23.0s), 003/100 VUs, 510 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 003/100 VUs  0m23.0s/4m0s  36.71 iters/s
k6-1           | 
k6-1           | running (0m24.0s), 005/100 VUs, 546 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 005/100 VUs  0m24.0s/4m0s  37.98 iters/s
k6-1           | 
k6-1           | running (0m25.0s), 004/100 VUs, 585 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 004/100 VUs  0m25.0s/4m0s  39.21 iters/s
k6-1           | 
k6-1           | running (0m26.1s), 005/100 VUs, 624 complete and 0 interrupted iterations
k6-1           | rampa   [  11% ] 005/100 VUs  0m26.0s/4m0s  40.47 iters/s
k6-1           | 
k6-1           | running (0m27.1s), 005/100 VUs, 665 complete and 0 interrupted iterations
k6-1           | rampa   [  11% ] 005/100 VUs  0m27.0s/4m0s  41.72 iters/s
k6-1           | 
k6-1           | running (0m28.1s), 006/100 VUs, 707 complete and 0 interrupted iterations
k6-1           | rampa   [  12% ] 006/100 VUs  0m28.0s/4m0s  42.99 iters/s
k6-1           | 
k6-1           | running (0m29.1s), 005/100 VUs, 751 complete and 0 interrupted iterations
k6-1           | rampa   [  12% ] 005/100 VUs  0m29.0s/4m0s  44.22 iters/s
k6-1           | 
k6-1           | running (0m30.1s), 004/100 VUs, 797 complete and 0 interrupted iterations
k6-1           | rampa   [  12% ] 004/100 VUs  0m30.0s/4m0s  45.47 iters/s
k6-1           | 
k6-1           | running (0m31.1s), 006/100 VUs, 841 complete and 0 interrupted iterations
k6-1           | rampa   [  13% ] 006/100 VUs  0m31.0s/4m0s  46.72 iters/s
k6-1           | 
k6-1           | running (0m32.1s), 006/100 VUs, 889 complete and 0 interrupted iterations
k6-1           | rampa   [  13% ] 006/100 VUs  0m32.0s/4m0s  47.99 iters/s
k6-1           | 
k6-1           | running (0m33.1s), 006/100 VUs, 937 complete and 0 interrupted iterations
k6-1           | rampa   [  14% ] 006/100 VUs  0m33.0s/4m0s  49.22 iters/s
k6-1           | 
k6-1           | running (0m34.1s), 006/100 VUs, 987 complete and 0 interrupted iterations
k6-1           | rampa   [  14% ] 006/100 VUs  0m34.0s/4m0s  50.48 iters/s
k6-1           | 
k6-1           | running (0m35.1s), 006/100 VUs, 1038 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 006/100 VUs  0m35.0s/4m0s  51.72 iters/s
k6-1           | 
k6-1           | running (0m36.1s), 006/100 VUs, 1090 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 006/100 VUs  0m36.0s/4m0s  52.99 iters/s
k6-1           | 
k6-1           | running (0m37.1s), 007/100 VUs, 1143 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 007/100 VUs  0m37.0s/4m0s  54.22 iters/s
k6-1           | 
k6-1           | running (0m38.1s), 007/100 VUs, 1198 complete and 0 interrupted iterations
k6-1           | rampa   [  16% ] 007/100 VUs  0m38.0s/4m0s  55.48 iters/s
k6-1           | 
k6-1           | running (0m39.1s), 007/100 VUs, 1254 complete and 0 interrupted iterations
k6-1           | rampa   [  16% ] 007/100 VUs  0m39.0s/4m0s  56.73 iters/s
k6-1           | 
k6-1           | running (0m40.1s), 007/100 VUs, 1311 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 007/100 VUs  0m40.0s/4m0s  57.97 iters/s
k6-1           | 
k6-1           | running (0m41.1s), 007/100 VUs, 1370 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 007/100 VUs  0m41.0s/4m0s  59.23 iters/s
k6-1           | 
k6-1           | running (0m42.1s), 008/100 VUs, 1429 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 008/100 VUs  0m42.0s/4m0s  60.48 iters/s
k6-1           | 
k6-1           | running (0m43.1s), 008/100 VUs, 1490 complete and 0 interrupted iterations
k6-1           | rampa   [  18% ] 008/100 VUs  0m43.0s/4m0s  61.73 iters/s
k6-1           | 
k6-1           | running (0m44.1s), 007/100 VUs, 1553 complete and 0 interrupted iterations
k6-1           | rampa   [  18% ] 007/100 VUs  0m44.0s/4m0s  62.97 iters/s
k6-1           | 
k6-1           | running (0m45.1s), 008/100 VUs, 1616 complete and 0 interrupted iterations
k6-1           | rampa   [  19% ] 008/100 VUs  0m45.0s/4m0s  64.23 iters/s
k6-1           | 
k6-1           | running (0m46.1s), 008/100 VUs, 1681 complete and 0 interrupted iterations
k6-1           | rampa   [  19% ] 008/100 VUs  0m46.0s/4m0s  65.48 iters/s
k6-1           | 
k6-1           | running (0m47.1s), 008/100 VUs, 1747 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 008/100 VUs  0m47.0s/4m0s  66.73 iters/s
k6-1           | 
k6-1           | running (0m48.1s), 008/100 VUs, 1814 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 008/100 VUs  0m48.0s/4m0s  67.97 iters/s
k6-1           | 
k6-1           | running (0m49.1s), 009/100 VUs, 1882 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 009/100 VUs  0m49.0s/4m0s  69.23 iters/s
k6-1           | 
k6-1           | running (0m50.1s), 009/100 VUs, 1952 complete and 0 interrupted iterations
k6-1           | rampa   [  21% ] 009/100 VUs  0m50.0s/4m0s  70.48 iters/s
k6-1           | 
k6-1           | running (0m51.1s), 009/100 VUs, 2023 complete and 0 interrupted iterations
k6-1           | rampa   [  21% ] 009/100 VUs  0m51.0s/4m0s  71.73 iters/s
k6-1           | 
k6-1           | running (0m52.1s), 009/100 VUs, 2095 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 009/100 VUs  0m52.0s/4m0s  72.97 iters/s
k6-1           | 
k6-1           | running (0m53.1s), 009/100 VUs, 2169 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 009/100 VUs  0m53.0s/4m0s  74.23 iters/s
k6-1           | 
k6-1           | running (0m54.1s), 009/100 VUs, 2243 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 009/100 VUs  0m54.0s/4m0s  75.47 iters/s
k6-1           | 
k6-1           | running (0m55.1s), 010/100 VUs, 2319 complete and 0 interrupted iterations
k6-1           | rampa   [  23% ] 010/100 VUs  0m55.0s/4m0s  76.73 iters/s
k6-1           | 
k6-1           | running (0m56.3s), 010/100 VUs, 2396 complete and 0 interrupted iterations
k6-1           | rampa   [  23% ] 010/100 VUs  0m56.0s/4m0s  77.98 iters/s
k6-1           | 
k6-1           | running (0m57.3s), 010/100 VUs, 2475 complete and 0 interrupted iterations
k6-1           | rampa   [  24% ] 010/100 VUs  0m57.0s/4m0s  79.23 iters/s
k6-1           | 
k6-1           | running (0m58.3s), 009/100 VUs, 2555 complete and 0 interrupted iterations
k6-1           | rampa   [  24% ] 009/100 VUs  0m58.0s/4m0s  80.47 iters/s
k6-1           | 
k6-1           | running (0m59.3s), 010/100 VUs, 2636 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 010/100 VUs  0m59.0s/4m0s  81.73 iters/s
k6-1           | 
k6-1           | running (1m00.3s), 010/100 VUs, 2718 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 010/100 VUs  1m00.0s/4m0s  82.98 iters/s
k6-1           | 
k6-1           | running (1m01.3s), 010/100 VUs, 2801 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 010/100 VUs  1m01.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m02.3s), 010/100 VUs, 2884 complete and 0 interrupted iterations
k6-1           | rampa   [  26% ] 010/100 VUs  1m02.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m03.3s), 010/100 VUs, 2967 complete and 0 interrupted iterations
k6-1           | rampa   [  26% ] 010/100 VUs  1m03.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m04.3s), 010/100 VUs, 3050 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 010/100 VUs  1m04.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m05.3s), 010/100 VUs, 3133 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 010/100 VUs  1m05.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m06.3s), 010/100 VUs, 3216 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 010/100 VUs  1m06.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m07.3s), 010/100 VUs, 3299 complete and 0 interrupted iterations
k6-1           | rampa   [  28% ] 010/100 VUs  1m07.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m08.3s), 010/100 VUs, 3382 complete and 0 interrupted iterations
k6-1           | rampa   [  28% ] 010/100 VUs  1m08.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m09.3s), 010/100 VUs, 3465 complete and 0 interrupted iterations
k6-1           | rampa   [  29% ] 010/100 VUs  1m09.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m10.3s), 010/100 VUs, 3548 complete and 0 interrupted iterations
k6-1           | rampa   [  29% ] 010/100 VUs  1m10.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m11.3s), 010/100 VUs, 3631 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 010/100 VUs  1m11.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m12.3s), 010/100 VUs, 3714 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 010/100 VUs  1m12.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m13.3s), 010/100 VUs, 3797 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 010/100 VUs  1m13.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m14.3s), 010/100 VUs, 3880 complete and 0 interrupted iterations
k6-1           | rampa   [  31% ] 010/100 VUs  1m14.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m15.3s), 009/100 VUs, 3964 complete and 0 interrupted iterations
k6-1           | rampa   [  31% ] 009/100 VUs  1m15.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m16.3s), 010/100 VUs, 4046 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 010/100 VUs  1m16.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m17.3s), 010/100 VUs, 4129 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 010/100 VUs  1m17.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m18.3s), 010/100 VUs, 4212 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 010/100 VUs  1m18.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m19.3s), 010/100 VUs, 4295 complete and 0 interrupted iterations
k6-1           | rampa   [  33% ] 010/100 VUs  1m19.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m20.3s), 010/100 VUs, 4378 complete and 0 interrupted iterations
k6-1           | rampa   [  33% ] 010/100 VUs  1m20.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m21.3s), 010/100 VUs, 4461 complete and 0 interrupted iterations
k6-1           | rampa   [  34% ] 010/100 VUs  1m21.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m22.3s), 010/100 VUs, 4544 complete and 0 interrupted iterations
k6-1           | rampa   [  34% ] 010/100 VUs  1m22.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m23.3s), 010/100 VUs, 4627 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 010/100 VUs  1m23.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m24.3s), 010/100 VUs, 4710 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 010/100 VUs  1m24.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m25.3s), 010/100 VUs, 4793 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 010/100 VUs  1m25.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m26.4s), 010/100 VUs, 4876 complete and 0 interrupted iterations
k6-1           | rampa   [  36% ] 010/100 VUs  1m26.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m27.4s), 010/100 VUs, 4959 complete and 0 interrupted iterations
k6-1           | rampa   [  36% ] 010/100 VUs  1m27.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m28.4s), 010/100 VUs, 5042 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 010/100 VUs  1m28.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m29.4s), 010/100 VUs, 5125 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 010/100 VUs  1m29.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m30.4s), 010/100 VUs, 5208 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 010/100 VUs  1m30.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m31.4s), 010/100 VUs, 5291 complete and 0 interrupted iterations
k6-1           | rampa   [  38% ] 010/100 VUs  1m31.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m32.4s), 010/100 VUs, 5374 complete and 0 interrupted iterations
k6-1           | rampa   [  38% ] 010/100 VUs  1m32.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m33.4s), 010/100 VUs, 5457 complete and 0 interrupted iterations
k6-1           | rampa   [  39% ] 010/100 VUs  1m33.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m34.4s), 010/100 VUs, 5540 complete and 0 interrupted iterations
k6-1           | rampa   [  39% ] 010/100 VUs  1m34.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m35.4s), 010/100 VUs, 5623 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 010/100 VUs  1m35.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m36.4s), 010/100 VUs, 5706 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 010/100 VUs  1m36.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m37.4s), 009/100 VUs, 5790 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 009/100 VUs  1m37.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m38.4s), 010/100 VUs, 5872 complete and 0 interrupted iterations
k6-1           | rampa   [  41% ] 010/100 VUs  1m38.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m39.4s), 010/100 VUs, 5955 complete and 0 interrupted iterations
k6-1           | rampa   [  41% ] 010/100 VUs  1m39.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m40.4s), 010/100 VUs, 6038 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 010/100 VUs  1m40.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m41.4s), 010/100 VUs, 6121 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 010/100 VUs  1m41.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m42.4s), 010/100 VUs, 6204 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 010/100 VUs  1m42.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m43.4s), 010/100 VUs, 6287 complete and 0 interrupted iterations
k6-1           | rampa   [  43% ] 010/100 VUs  1m43.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m44.4s), 010/100 VUs, 6370 complete and 0 interrupted iterations
k6-1           | rampa   [  43% ] 010/100 VUs  1m44.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m45.4s), 009/100 VUs, 6454 complete and 0 interrupted iterations
k6-1           | rampa   [  44% ] 009/100 VUs  1m45.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m46.4s), 010/100 VUs, 6536 complete and 0 interrupted iterations
k6-1           | rampa   [  44% ] 010/100 VUs  1m46.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m47.4s), 010/100 VUs, 6619 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 010/100 VUs  1m47.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m48.4s), 010/100 VUs, 6702 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 010/100 VUs  1m48.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m49.4s), 010/100 VUs, 6785 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 010/100 VUs  1m49.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m50.4s), 010/100 VUs, 6868 complete and 0 interrupted iterations
k6-1           | rampa   [  46% ] 010/100 VUs  1m50.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m51.4s), 010/100 VUs, 6951 complete and 0 interrupted iterations
k6-1           | rampa   [  46% ] 010/100 VUs  1m51.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m52.4s), 010/100 VUs, 7034 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 010/100 VUs  1m52.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m53.4s), 009/100 VUs, 7118 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 009/100 VUs  1m53.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m54.4s), 010/100 VUs, 7200 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 010/100 VUs  1m54.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m55.4s), 009/100 VUs, 7284 complete and 0 interrupted iterations
k6-1           | rampa   [  48% ] 009/100 VUs  1m55.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m56.6s), 009/100 VUs, 7367 complete and 0 interrupted iterations
k6-1           | rampa   [  48% ] 009/100 VUs  1m56.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m57.6s), 010/100 VUs, 7449 complete and 0 interrupted iterations
k6-1           | rampa   [  49% ] 010/100 VUs  1m57.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m58.6s), 009/100 VUs, 7533 complete and 0 interrupted iterations
k6-1           | rampa   [  49% ] 009/100 VUs  1m58.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m59.6s), 009/100 VUs, 7616 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 009/100 VUs  1m59.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m00.6s), 010/100 VUs, 7698 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 010/100 VUs  2m00.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m01.6s), 010/100 VUs, 7781 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 010/100 VUs  2m01.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m02.6s), 010/100 VUs, 7864 complete and 0 interrupted iterations
k6-1           | rampa   [  51% ] 010/100 VUs  2m02.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m03.6s), 010/100 VUs, 7947 complete and 0 interrupted iterations
k6-1           | rampa   [  51% ] 010/100 VUs  2m03.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m04.6s), 010/100 VUs, 8030 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 010/100 VUs  2m04.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m05.6s), 010/100 VUs, 8113 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 010/100 VUs  2m05.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m06.6s), 008/100 VUs, 8198 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 008/100 VUs  2m06.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m07.6s), 010/100 VUs, 8279 complete and 0 interrupted iterations
k6-1           | rampa   [  53% ] 010/100 VUs  2m07.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m08.6s), 010/100 VUs, 8362 complete and 0 interrupted iterations
