Attaching to fuentes-1, k6-1, orquestador-1, redis-1
redis-1    | 1:C 12 Sep 2026 16:53:32.151 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
k6-1           | rampa   [  23% ] 010/100 VUs  0m55.0s/4m0s  76.73 iters/s
k6-1           | 
k6-1           | running (0m56.5s), 008/100 VUs, 2398 complete and 0 interrupted iterations
k6-1           | rampa   [  23% ] 008/100 VUs  0m56.0s/4m0s  77.98 iters/s
k6-1           | 
k6-1           | running (0m57.5s), 010/100 VUs, 2475 complete and 0 interrupted iterations
k6-1           | rampa   [  24% ] 010/100 VUs  0m57.0s/4m0s  79.23 iters/s
k6-1           | 
k6-1           | running (0m58.5s), 010/100 VUs, 2555 complete and 0 interrupted iterations
k6-1           | rampa   [  24% ] 010/100 VUs  0m58.0s/4m0s  80.48 iters/s
k6-1           | 
k6-1           | running (0m59.5s), 010/100 VUs, 2636 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 010/100 VUs  0m59.0s/4m0s  81.73 iters/s
k6-1           | 
k6-1           | running (1m00.5s), 010/100 VUs, 2718 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 010/100 VUs  1m00.0s/4m0s  82.98 iters/s
k6-1           | 
k6-1           | running (1m01.5s), 009/100 VUs, 2802 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 009/100 VUs  1m01.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m02.5s), 009/100 VUs, 2885 complete and 0 interrupted iterations
k6-1           | rampa   [  26% ] 009/100 VUs  1m02.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m03.5s), 010/100 VUs, 2967 complete and 0 interrupted iterations
k6-1           | rampa   [  26% ] 010/100 VUs  1m03.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m04.5s), 010/100 VUs, 3050 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 010/100 VUs  1m04.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m05.5s), 010/100 VUs, 3133 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 010/100 VUs  1m05.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m06.5s), 009/100 VUs, 3217 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 009/100 VUs  1m06.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m07.5s), 010/100 VUs, 3299 complete and 0 interrupted iterations
k6-1           | rampa   [  28% ] 010/100 VUs  1m07.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m08.7s), 008/100 VUs, 3384 complete and 0 interrupted iterations
k6-1           | rampa   [  28% ] 008/100 VUs  1m08.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m09.7s), 008/100 VUs, 3467 complete and 0 interrupted iterations
k6-1           | rampa   [  29% ] 008/100 VUs  1m09.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m10.7s), 010/100 VUs, 3548 complete and 0 interrupted iterations
k6-1           | rampa   [  29% ] 010/100 VUs  1m10.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m11.7s), 010/100 VUs, 3631 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 010/100 VUs  1m11.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m12.7s), 009/100 VUs, 3715 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 009/100 VUs  1m12.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m13.7s), 010/100 VUs, 3797 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 010/100 VUs  1m13.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m14.7s), 010/100 VUs, 3880 complete and 0 interrupted iterations
k6-1           | rampa   [  31% ] 010/100 VUs  1m14.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m15.7s), 010/100 VUs, 3963 complete and 0 interrupted iterations
k6-1           | rampa   [  31% ] 010/100 VUs  1m15.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m16.7s), 009/100 VUs, 4047 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 009/100 VUs  1m16.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m17.7s), 010/100 VUs, 4129 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 010/100 VUs  1m17.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m18.7s), 010/100 VUs, 4212 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 010/100 VUs  1m18.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m19.7s), 010/100 VUs, 4295 complete and 0 interrupted iterations
k6-1           | rampa   [  33% ] 010/100 VUs  1m19.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m20.7s), 010/100 VUs, 4378 complete and 0 interrupted iterations
k6-1           | rampa   [  33% ] 010/100 VUs  1m20.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m21.7s), 010/100 VUs, 4461 complete and 0 interrupted iterations
k6-1           | rampa   [  34% ] 010/100 VUs  1m21.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m22.7s), 009/100 VUs, 4545 complete and 0 interrupted iterations
k6-1           | rampa   [  34% ] 009/100 VUs  1m22.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m23.7s), 010/100 VUs, 4627 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 010/100 VUs  1m23.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m24.7s), 010/100 VUs, 4710 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 010/100 VUs  1m24.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m25.7s), 008/100 VUs, 4795 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 008/100 VUs  1m25.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m26.7s), 009/100 VUs, 4877 complete and 0 interrupted iterations
k6-1           | rampa   [  36% ] 009/100 VUs  1m26.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m27.7s), 010/100 VUs, 4959 complete and 0 interrupted iterations
k6-1           | rampa   [  36% ] 010/100 VUs  1m27.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m28.7s), 008/100 VUs, 5044 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 008/100 VUs  1m28.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m29.7s), 010/100 VUs, 5125 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 010/100 VUs  1m29.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m30.7s), 010/100 VUs, 5208 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 010/100 VUs  1m30.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m31.7s), 009/100 VUs, 5292 complete and 0 interrupted iterations
k6-1           | rampa   [  38% ] 009/100 VUs  1m31.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m32.7s), 010/100 VUs, 5374 complete and 0 interrupted iterations
k6-1           | rampa   [  38% ] 010/100 VUs  1m32.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m33.7s), 009/100 VUs, 5458 complete and 0 interrupted iterations
k6-1           | rampa   [  39% ] 009/100 VUs  1m33.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m34.7s), 010/100 VUs, 5540 complete and 0 interrupted iterations
k6-1           | rampa   [  39% ] 010/100 VUs  1m34.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m35.7s), 010/100 VUs, 5623 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 010/100 VUs  1m35.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m36.7s), 010/100 VUs, 5706 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 010/100 VUs  1m36.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m37.7s), 010/100 VUs, 5789 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 010/100 VUs  1m37.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m38.8s), 009/100 VUs, 5873 complete and 0 interrupted iterations
k6-1           | rampa   [  41% ] 009/100 VUs  1m38.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m39.8s), 009/100 VUs, 5956 complete and 0 interrupted iterations
k6-1           | rampa   [  41% ] 009/100 VUs  1m39.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m40.8s), 009/100 VUs, 6039 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 009/100 VUs  1m40.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m41.8s), 010/100 VUs, 6121 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 010/100 VUs  1m41.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m42.8s), 009/100 VUs, 6205 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 009/100 VUs  1m42.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m43.8s), 010/100 VUs, 6287 complete and 0 interrupted iterations
k6-1           | rampa   [  43% ] 010/100 VUs  1m43.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m44.8s), 010/100 VUs, 6370 complete and 0 interrupted iterations
k6-1           | rampa   [  43% ] 010/100 VUs  1m44.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m45.8s), 009/100 VUs, 6454 complete and 0 interrupted iterations
k6-1           | rampa   [  44% ] 009/100 VUs  1m45.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m46.8s), 010/100 VUs, 6536 complete and 0 interrupted iterations
k6-1           | rampa   [  44% ] 010/100 VUs  1m46.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m47.8s), 010/100 VUs, 6619 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 010/100 VUs  1m47.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m48.8s), 009/100 VUs, 6703 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 009/100 VUs  1m48.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m49.8s), 010/100 VUs, 6785 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 010/100 VUs  1m49.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m50.8s), 010/100 VUs, 6868 complete and 0 interrupted iterations
k6-1           | rampa   [  46% ] 010/100 VUs  1m50.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m51.8s), 010/100 VUs, 6951 complete and 0 interrupted iterations
k6-1           | rampa   [  46% ] 010/100 VUs  1m51.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m52.8s), 010/100 VUs, 7034 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 010/100 VUs  1m52.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m53.8s), 009/100 VUs, 7118 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 009/100 VUs  1m53.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m54.8s), 010/100 VUs, 7200 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 010/100 VUs  1m54.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m55.8s), 010/100 VUs, 7283 complete and 0 interrupted iterations
k6-1           | rampa   [  48% ] 010/100 VUs  1m55.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m56.8s), 009/100 VUs, 7367 complete and 0 interrupted iterations
k6-1           | rampa   [  48% ] 009/100 VUs  1m56.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m57.8s), 010/100 VUs, 7449 complete and 0 interrupted iterations
k6-1           | rampa   [  49% ] 010/100 VUs  1m57.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m58.8s), 010/100 VUs, 7532 complete and 0 interrupted iterations
k6-1           | rampa   [  49% ] 010/100 VUs  1m58.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m59.8s), 010/100 VUs, 7615 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 010/100 VUs  1m59.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m00.8s), 010/100 VUs, 7698 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 010/100 VUs  2m00.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m01.8s), 009/100 VUs, 7782 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 009/100 VUs  2m01.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m02.8s), 009/100 VUs, 7865 complete and 0 interrupted iterations
k6-1           | rampa   [  51% ] 009/100 VUs  2m02.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m03.8s), 010/100 VUs, 7947 complete and 0 interrupted iterations
k6-1           | rampa   [  51% ] 010/100 VUs  2m03.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m04.8s), 010/100 VUs, 8030 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 010/100 VUs  2m04.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m05.8s), 010/100 VUs, 8113 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 010/100 VUs  2m05.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m06.8s), 009/100 VUs, 8197 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 009/100 VUs  2m06.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m07.8s), 010/100 VUs, 8279 complete and 0 interrupted iterations
k6-1           | rampa   [  53% ] 010/100 VUs  2m07.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m09.2s), 010/100 VUs, 8362 complete and 0 interrupted iterations
k6-1           | rampa   [  53% ] 010/100 VUs  2m08.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m10.2s), 010/100 VUs, 8445 complete and 0 interrupted iterations
k6-1           | rampa   [  54% ] 010/100 VUs  2m09.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m11.2s), 010/100 VUs, 8528 complete and 0 interrupted iterations
k6-1           | rampa   [  54% ] 010/100 VUs  2m10.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m12.2s), 008/100 VUs, 8613 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 008/100 VUs  2m11.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m13.2s), 009/100 VUs, 8695 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 009/100 VUs  2m12.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m14.2s), 009/100 VUs, 8778 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 009/100 VUs  2m13.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m15.2s), 009/100 VUs, 8861 complete and 0 interrupted iterations
k6-1           | rampa   [  56% ] 009/100 VUs  2m14.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m16.2s), 010/100 VUs, 8943 complete and 0 interrupted iterations
k6-1           | rampa   [  56% ] 010/100 VUs  2m15.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m17.2s), 009/100 VUs, 9027 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 009/100 VUs  2m16.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m18.2s), 010/100 VUs, 9109 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 010/100 VUs  2m17.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m19.2s), 009/100 VUs, 9193 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 009/100 VUs  2m18.0s/4m0s  83.00 iters/s
k6-1           | 
