 Network deploy_default Creating 
 Network deploy_default Created 
 Container deploy-redis-1 Creating 
 Container deploy-fuentes-1 Creating 
 Container deploy-fuentes-1 Created 
 Container deploy-redis-1 Created 
 Container deploy-orquestador-1 Creating 
 Container deploy-orquestador-1 Created 
 Container deploy-k6-1 Creating 
 Container deploy-k6-1 Created 
Attaching to fuentes-1, k6-1, orquestador-1, redis-1
 Container deploy-fuentes-1 Starting 
 Container deploy-redis-1 Starting 
 Container deploy-redis-1 Started 
 Container deploy-fuentes-1 Started 
 Container deploy-redis-1 Waiting 
fuentes-1  | 2026/09/12 17:04:39 fuentes: p50=60ms p95=200ms pct_sin_respuesta=0.00 (mu=4.094 sigma=0.732)
k6-1           | rampa   [  12% ] 006/100 VUs  0m30.0s/4m0s  45.47 iters/s
k6-1           | 
k6-1           | running (0m31.1s), 008/100 VUs, 839 complete and 0 interrupted iterations
k6-1           | rampa   [  13% ] 008/100 VUs  0m31.0s/4m0s  46.72 iters/s
k6-1           | 
k6-1           | running (0m32.1s), 006/100 VUs, 888 complete and 0 interrupted iterations
k6-1           | rampa   [  13% ] 006/100 VUs  0m32.0s/4m0s  47.96 iters/s
k6-1           | 
k6-1           | running (0m33.1s), 007/100 VUs, 936 complete and 0 interrupted iterations
k6-1           | rampa   [  14% ] 007/100 VUs  0m33.0s/4m0s  49.22 iters/s
k6-1           | 
k6-1           | running (0m34.1s), 005/100 VUs, 988 complete and 0 interrupted iterations
k6-1           | rampa   [  14% ] 005/100 VUs  0m34.0s/4m0s  50.48 iters/s
k6-1           | 
k6-1           | running (0m35.3s), 006/100 VUs, 1038 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 006/100 VUs  0m35.0s/4m0s  51.72 iters/s
k6-1           | 
k6-1           | running (0m36.3s), 008/100 VUs, 1088 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 008/100 VUs  0m36.0s/4m0s  52.96 iters/s
k6-1           | 
k6-1           | running (0m37.3s), 007/100 VUs, 1143 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 007/100 VUs  0m37.0s/4m0s  54.22 iters/s
k6-1           | 
k6-1           | running (0m38.3s), 005/100 VUs, 1200 complete and 0 interrupted iterations
k6-1           | rampa   [  16% ] 005/100 VUs  0m38.0s/4m0s  55.48 iters/s
k6-1           | 
k6-1           | running (0m39.3s), 006/100 VUs, 1255 complete and 0 interrupted iterations
k6-1           | rampa   [  16% ] 006/100 VUs  0m39.0s/4m0s  56.73 iters/s
k6-1           | 
k6-1           | running (0m40.3s), 007/100 VUs, 1311 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 007/100 VUs  0m40.0s/4m0s  57.97 iters/s
k6-1           | 
k6-1           | running (0m41.3s), 006/100 VUs, 1371 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 006/100 VUs  0m41.0s/4m0s  59.23 iters/s
k6-1           | 
k6-1           | running (0m42.3s), 005/100 VUs, 1432 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 005/100 VUs  0m42.0s/4m0s  60.48 iters/s
k6-1           | 
k6-1           | running (0m43.3s), 009/100 VUs, 1489 complete and 0 interrupted iterations
k6-1           | rampa   [  18% ] 009/100 VUs  0m43.0s/4m0s  61.73 iters/s
k6-1           | 
k6-1           | running (0m44.3s), 006/100 VUs, 1554 complete and 0 interrupted iterations
k6-1           | rampa   [  18% ] 006/100 VUs  0m44.0s/4m0s  62.97 iters/s
k6-1           | 
k6-1           | running (0m45.3s), 010/100 VUs, 1614 complete and 0 interrupted iterations
k6-1           | rampa   [  19% ] 010/100 VUs  0m45.0s/4m0s  64.23 iters/s
k6-1           | 
k6-1           | running (0m46.3s), 009/100 VUs, 1680 complete and 0 interrupted iterations
k6-1           | rampa   [  19% ] 009/100 VUs  0m46.0s/4m0s  65.48 iters/s
k6-1           | 
k6-1           | running (0m47.3s), 010/100 VUs, 1745 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 010/100 VUs  0m47.0s/4m0s  66.73 iters/s
k6-1           | 
k6-1           | running (0m48.3s), 009/100 VUs, 1813 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 009/100 VUs  0m48.0s/4m0s  67.97 iters/s
k6-1           | 
k6-1           | running (0m49.3s), 011/100 VUs, 1880 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 011/100 VUs  0m49.0s/4m0s  69.23 iters/s
k6-1           | 
k6-1           | running (0m50.3s), 008/100 VUs, 1952 complete and 0 interrupted iterations
k6-1           | rampa   [  21% ] 008/100 VUs  0m50.0s/4m0s  70.46 iters/s
k6-1           | 
k6-1           | running (0m51.3s), 012/100 VUs, 2020 complete and 0 interrupted iterations
k6-1           | rampa   [  21% ] 012/100 VUs  0m51.0s/4m0s  71.73 iters/s
k6-1           | 
k6-1           | running (0m52.3s), 009/100 VUs, 2095 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 009/100 VUs  0m52.0s/4m0s  72.97 iters/s
k6-1           | 
k6-1           | running (0m53.3s), 011/100 VUs, 2167 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 011/100 VUs  0m53.0s/4m0s  74.23 iters/s
k6-1           | 
k6-1           | running (0m54.3s), 011/100 VUs, 2241 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 011/100 VUs  0m54.0s/4m0s  75.47 iters/s
k6-1           | 
k6-1           | running (0m55.3s), 007/100 VUs, 2321 complete and 0 interrupted iterations
k6-1           | rampa   [  23% ] 007/100 VUs  0m55.0s/4m0s  76.72 iters/s
k6-1           | 
k6-1           | running (0m56.3s), 010/100 VUs, 2396 complete and 0 interrupted iterations
k6-1           | rampa   [  23% ] 010/100 VUs  0m56.0s/4m0s  77.98 iters/s
k6-1           | 
k6-1           | running (0m57.3s), 011/100 VUs, 2473 complete and 0 interrupted iterations
k6-1           | rampa   [  24% ] 011/100 VUs  0m57.0s/4m0s  79.22 iters/s
k6-1           | 
k6-1           | running (0m58.3s), 010/100 VUs, 2554 complete and 0 interrupted iterations
k6-1           | rampa   [  24% ] 010/100 VUs  0m58.0s/4m0s  80.47 iters/s
k6-1           | 
k6-1           | running (0m59.3s), 011/100 VUs, 2634 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 011/100 VUs  0m59.0s/4m0s  81.72 iters/s
k6-1           | 
k6-1           | running (1m00.3s), 009/100 VUs, 2719 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 009/100 VUs  1m00.0s/4m0s  82.98 iters/s
k6-1           | 
k6-1           | running (1m01.3s), 014/100 VUs, 2797 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 014/100 VUs  1m01.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m02.3s), 012/100 VUs, 2882 complete and 0 interrupted iterations
k6-1           | rampa   [  26% ] 012/100 VUs  1m02.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m03.3s), 011/100 VUs, 2966 complete and 0 interrupted iterations
k6-1           | rampa   [  26% ] 011/100 VUs  1m03.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m04.3s), 012/100 VUs, 3048 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 012/100 VUs  1m04.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m05.4s), 013/100 VUs, 3130 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 013/100 VUs  1m05.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m06.4s), 013/100 VUs, 3213 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 013/100 VUs  1m06.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m07.4s), 014/100 VUs, 3295 complete and 0 interrupted iterations
k6-1           | rampa   [  28% ] 014/100 VUs  1m07.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m08.4s), 009/100 VUs, 3383 complete and 0 interrupted iterations
k6-1           | rampa   [  28% ] 009/100 VUs  1m08.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m09.4s), 013/100 VUs, 3462 complete and 0 interrupted iterations
k6-1           | rampa   [  29% ] 013/100 VUs  1m09.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m10.4s), 014/100 VUs, 3544 complete and 0 interrupted iterations
k6-1           | rampa   [  29% ] 014/100 VUs  1m10.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m11.4s), 010/100 VUs, 3631 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 010/100 VUs  1m11.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m12.4s), 011/100 VUs, 3713 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 011/100 VUs  1m12.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m13.4s), 010/100 VUs, 3797 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 010/100 VUs  1m13.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m14.4s), 012/100 VUs, 3878 complete and 0 interrupted iterations
k6-1           | rampa   [  31% ] 012/100 VUs  1m14.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m15.4s), 010/100 VUs, 3963 complete and 0 interrupted iterations
k6-1           | rampa   [  31% ] 010/100 VUs  1m15.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m16.4s), 012/100 VUs, 4044 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 012/100 VUs  1m16.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m17.4s), 011/100 VUs, 4128 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 011/100 VUs  1m17.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m18.4s), 011/100 VUs, 4211 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 011/100 VUs  1m18.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m19.4s), 010/100 VUs, 4295 complete and 0 interrupted iterations
k6-1           | rampa   [  33% ] 010/100 VUs  1m19.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m20.4s), 009/100 VUs, 4379 complete and 0 interrupted iterations
k6-1           | rampa   [  33% ] 009/100 VUs  1m20.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m21.4s), 008/100 VUs, 4463 complete and 0 interrupted iterations
k6-1           | rampa   [  34% ] 008/100 VUs  1m21.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m22.4s), 012/100 VUs, 4542 complete and 0 interrupted iterations
k6-1           | rampa   [  34% ] 012/100 VUs  1m22.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m23.4s), 008/100 VUs, 4629 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 008/100 VUs  1m23.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m24.4s), 010/100 VUs, 4710 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 010/100 VUs  1m24.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m25.4s), 012/100 VUs, 4791 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 012/100 VUs  1m25.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m26.4s), 011/100 VUs, 4875 complete and 0 interrupted iterations
k6-1           | rampa   [  36% ] 011/100 VUs  1m26.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m27.4s), 013/100 VUs, 4956 complete and 0 interrupted iterations
k6-1           | rampa   [  36% ] 013/100 VUs  1m27.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m28.4s), 011/100 VUs, 5041 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 011/100 VUs  1m28.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m29.4s), 010/100 VUs, 5125 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 010/100 VUs  1m29.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m30.4s), 011/100 VUs, 5207 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 011/100 VUs  1m30.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m31.4s), 010/100 VUs, 5291 complete and 0 interrupted iterations
k6-1           | rampa   [  38% ] 010/100 VUs  1m31.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m32.4s), 011/100 VUs, 5373 complete and 0 interrupted iterations
k6-1           | rampa   [  38% ] 011/100 VUs  1m32.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m33.4s), 016/100 VUs, 5451 complete and 0 interrupted iterations
k6-1           | rampa   [  39% ] 016/100 VUs  1m33.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m34.4s), 008/100 VUs, 5542 complete and 0 interrupted iterations
k6-1           | rampa   [  39% ] 008/100 VUs  1m34.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m35.6s), 011/100 VUs, 5622 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 011/100 VUs  1m35.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m36.6s), 009/100 VUs, 5707 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 009/100 VUs  1m36.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m37.6s), 011/100 VUs, 5788 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 011/100 VUs  1m37.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m38.6s), 009/100 VUs, 5873 complete and 0 interrupted iterations
k6-1           | rampa   [  41% ] 009/100 VUs  1m38.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m39.6s), 008/100 VUs, 5957 complete and 0 interrupted iterations
k6-1           | rampa   [  41% ] 008/100 VUs  1m39.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m40.6s), 010/100 VUs, 6038 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 010/100 VUs  1m40.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m41.6s), 011/100 VUs, 6120 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 011/100 VUs  1m41.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m42.6s), 011/100 VUs, 6203 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 011/100 VUs  1m42.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m43.6s), 007/100 VUs, 6290 complete and 0 interrupted iterations
k6-1           | rampa   [  43% ] 007/100 VUs  1m43.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m44.6s), 011/100 VUs, 6369 complete and 0 interrupted iterations
k6-1           | rampa   [  43% ] 011/100 VUs  1m44.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m45.6s), 010/100 VUs, 6453 complete and 0 interrupted iterations
k6-1           | rampa   [  44% ] 010/100 VUs  1m45.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m46.6s), 008/100 VUs, 6538 complete and 0 interrupted iterations
k6-1           | rampa   [  44% ] 008/100 VUs  1m46.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m47.6s), 011/100 VUs, 6618 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 011/100 VUs  1m47.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m48.6s), 011/100 VUs, 6701 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 011/100 VUs  1m48.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m49.6s), 012/100 VUs, 6783 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 012/100 VUs  1m49.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m50.6s), 008/100 VUs, 6870 complete and 0 interrupted iterations
k6-1           | rampa   [  46% ] 008/100 VUs  1m50.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m51.6s), 014/100 VUs, 6947 complete and 0 interrupted iterations
k6-1           | rampa   [  46% ] 014/100 VUs  1m51.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m52.6s), 009/100 VUs, 7035 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 009/100 VUs  1m52.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m53.6s), 013/100 VUs, 7114 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 013/100 VUs  1m53.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m54.6s), 009/100 VUs, 7201 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 009/100 VUs  1m54.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m55.6s), 012/100 VUs, 7281 complete and 0 interrupted iterations
k6-1           | rampa   [  48% ] 012/100 VUs  1m55.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m56.6s), 013/100 VUs, 7363 complete and 0 interrupted iterations
k6-1           | rampa   [  48% ] 013/100 VUs  1m56.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m57.6s), 009/100 VUs, 7450 complete and 0 interrupted iterations
k6-1           | rampa   [  49% ] 009/100 VUs  1m57.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m58.6s), 010/100 VUs, 7532 complete and 0 interrupted iterations
k6-1           | rampa   [  49% ] 010/100 VUs  1m58.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m59.6s), 011/100 VUs, 7614 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 011/100 VUs  1m59.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m00.6s), 010/100 VUs, 7698 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 010/100 VUs  2m00.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m01.6s), 010/100 VUs, 7781 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 010/100 VUs  2m01.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m02.6s), 009/100 VUs, 7865 complete and 0 interrupted iterations
k6-1           | rampa   [  51% ] 009/100 VUs  2m02.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m03.6s), 012/100 VUs, 7945 complete and 0 interrupted iterations
k6-1           | rampa   [  51% ] 012/100 VUs  2m03.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m04.6s), 012/100 VUs, 8028 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 012/100 VUs  2m04.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m05.7s), 012/100 VUs, 8111 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 012/100 VUs  2m05.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m06.7s), 011/100 VUs, 8195 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 011/100 VUs  2m06.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m07.7s), 010/100 VUs, 8279 complete and 0 interrupted iterations
k6-1           | rampa   [  53% ] 010/100 VUs  2m07.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m08.7s), 011/100 VUs, 8361 complete and 0 interrupted iterations
