Attaching to fuentes-1, k6-1, orquestador-1, redis-1
redis-1    | 1:C 12 Sep 2026 16:49:21.478 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
k6-1           | rampa   [  14% ] 006/100 VUs  0m34.0s/4m0s  50.48 iters/s
k6-1           | 
k6-1           | running (0m35.0s), 006/100 VUs, 1038 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 006/100 VUs  0m35.0s/4m0s  51.72 iters/s
k6-1           | 
k6-1           | running (0m36.0s), 005/100 VUs, 1091 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 005/100 VUs  0m36.0s/4m0s  52.96 iters/s
k6-1           | 
k6-1           | running (0m37.0s), 005/100 VUs, 1145 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 005/100 VUs  0m37.0s/4m0s  54.22 iters/s
k6-1           | 
k6-1           | running (0m38.0s), 007/100 VUs, 1198 complete and 0 interrupted iterations
k6-1           | rampa   [  16% ] 007/100 VUs  0m38.0s/4m0s  55.48 iters/s
k6-1           | 
k6-1           | running (0m39.0s), 007/100 VUs, 1254 complete and 0 interrupted iterations
k6-1           | rampa   [  16% ] 007/100 VUs  0m39.0s/4m0s  56.73 iters/s
k6-1           | 
k6-1           | running (0m40.0s), 007/100 VUs, 1311 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 007/100 VUs  0m40.0s/4m0s  57.97 iters/s
k6-1           | 
k6-1           | running (0m41.0s), 007/100 VUs, 1370 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 007/100 VUs  0m41.0s/4m0s  59.23 iters/s
k6-1           | 
k6-1           | running (0m42.0s), 006/100 VUs, 1431 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 006/100 VUs  0m42.0s/4m0s  60.48 iters/s
k6-1           | 
k6-1           | running (0m43.0s), 008/100 VUs, 1490 complete and 0 interrupted iterations
k6-1           | rampa   [  18% ] 008/100 VUs  0m43.0s/4m0s  61.73 iters/s
k6-1           | 
k6-1           | running (0m44.0s), 006/100 VUs, 1554 complete and 0 interrupted iterations
k6-1           | rampa   [  18% ] 006/100 VUs  0m44.0s/4m0s  62.97 iters/s
k6-1           | 
k6-1           | running (0m45.0s), 008/100 VUs, 1616 complete and 0 interrupted iterations
k6-1           | rampa   [  19% ] 008/100 VUs  0m45.0s/4m0s  64.23 iters/s
k6-1           | 
k6-1           | running (0m46.0s), 007/100 VUs, 1682 complete and 0 interrupted iterations
k6-1           | rampa   [  19% ] 007/100 VUs  0m46.0s/4m0s  65.48 iters/s
k6-1           | 
k6-1           | running (0m47.0s), 007/100 VUs, 1748 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 007/100 VUs  0m47.0s/4m0s  66.73 iters/s
k6-1           | 
k6-1           | running (0m48.1s), 008/100 VUs, 1814 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 008/100 VUs  0m48.0s/4m0s  67.97 iters/s
k6-1           | 
k6-1           | running (0m49.1s), 008/100 VUs, 1883 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 008/100 VUs  0m49.0s/4m0s  69.23 iters/s
k6-1           | 
k6-1           | running (0m50.1s), 009/100 VUs, 1952 complete and 0 interrupted iterations
k6-1           | rampa   [  21% ] 009/100 VUs  0m50.0s/4m0s  70.48 iters/s
k6-1           | 
k6-1           | running (0m51.1s), 009/100 VUs, 2023 complete and 0 interrupted iterations
k6-1           | rampa   [  21% ] 009/100 VUs  0m51.0s/4m0s  71.73 iters/s
k6-1           | 
k6-1           | running (0m52.1s), 007/100 VUs, 2097 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 007/100 VUs  0m52.0s/4m0s  72.97 iters/s
k6-1           | 
k6-1           | running (0m53.1s), 009/100 VUs, 2169 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 009/100 VUs  0m53.0s/4m0s  74.23 iters/s
k6-1           | 
k6-1           | running (0m54.1s), 009/100 VUs, 2243 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 009/100 VUs  0m54.0s/4m0s  75.48 iters/s
k6-1           | 
k6-1           | running (0m55.1s), 008/100 VUs, 2320 complete and 0 interrupted iterations
k6-1           | rampa   [  23% ] 008/100 VUs  0m55.0s/4m0s  76.72 iters/s
k6-1           | 
k6-1           | running (0m56.1s), 008/100 VUs, 2398 complete and 0 interrupted iterations
k6-1           | rampa   [  23% ] 008/100 VUs  0m56.0s/4m0s  77.98 iters/s
k6-1           | 
k6-1           | running (0m57.1s), 009/100 VUs, 2476 complete and 0 interrupted iterations
k6-1           | rampa   [  24% ] 009/100 VUs  0m57.0s/4m0s  79.23 iters/s
k6-1           | 
k6-1           | running (0m58.1s), 008/100 VUs, 2556 complete and 0 interrupted iterations
k6-1           | rampa   [  24% ] 008/100 VUs  0m58.0s/4m0s  80.47 iters/s
k6-1           | 
k6-1           | running (0m59.1s), 009/100 VUs, 2636 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 009/100 VUs  0m59.0s/4m0s  81.72 iters/s
k6-1           | 
k6-1           | running (1m00.1s), 010/100 VUs, 2718 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 010/100 VUs  1m00.0s/4m0s  82.98 iters/s
k6-1           | 
k6-1           | running (1m01.1s), 009/100 VUs, 2802 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 009/100 VUs  1m01.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m02.1s), 008/100 VUs, 2886 complete and 0 interrupted iterations
k6-1           | rampa   [  26% ] 008/100 VUs  1m02.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m03.1s), 010/100 VUs, 2967 complete and 0 interrupted iterations
k6-1           | rampa   [  26% ] 010/100 VUs  1m03.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m04.1s), 010/100 VUs, 3050 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 010/100 VUs  1m04.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m05.1s), 009/100 VUs, 3134 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 009/100 VUs  1m05.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m06.1s), 009/100 VUs, 3217 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 009/100 VUs  1m06.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m07.1s), 007/100 VUs, 3302 complete and 0 interrupted iterations
k6-1           | rampa   [  28% ] 007/100 VUs  1m07.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m08.1s), 010/100 VUs, 3382 complete and 0 interrupted iterations
k6-1           | rampa   [  28% ] 010/100 VUs  1m08.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m09.1s), 009/100 VUs, 3466 complete and 0 interrupted iterations
k6-1           | rampa   [  29% ] 009/100 VUs  1m09.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m10.1s), 010/100 VUs, 3548 complete and 0 interrupted iterations
k6-1           | rampa   [  29% ] 010/100 VUs  1m10.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m11.1s), 010/100 VUs, 3631 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 010/100 VUs  1m11.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m12.1s), 009/100 VUs, 3715 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 009/100 VUs  1m12.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m13.1s), 010/100 VUs, 3797 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 010/100 VUs  1m13.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m14.1s), 010/100 VUs, 3880 complete and 0 interrupted iterations
k6-1           | rampa   [  31% ] 010/100 VUs  1m14.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m15.1s), 010/100 VUs, 3963 complete and 0 interrupted iterations
k6-1           | rampa   [  31% ] 010/100 VUs  1m15.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m16.1s), 009/100 VUs, 4047 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 009/100 VUs  1m16.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m17.1s), 009/100 VUs, 4130 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 009/100 VUs  1m17.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m18.2s), 010/100 VUs, 4212 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 010/100 VUs  1m18.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m19.2s), 008/100 VUs, 4297 complete and 0 interrupted iterations
k6-1           | rampa   [  33% ] 008/100 VUs  1m19.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m20.2s), 009/100 VUs, 4379 complete and 0 interrupted iterations
k6-1           | rampa   [  33% ] 009/100 VUs  1m20.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m21.2s), 009/100 VUs, 4462 complete and 0 interrupted iterations
k6-1           | rampa   [  34% ] 009/100 VUs  1m21.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m22.2s), 009/100 VUs, 4545 complete and 0 interrupted iterations
k6-1           | rampa   [  34% ] 009/100 VUs  1m22.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m23.2s), 009/100 VUs, 4628 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 009/100 VUs  1m23.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m24.2s), 010/100 VUs, 4710 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 010/100 VUs  1m24.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m25.2s), 010/100 VUs, 4793 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 010/100 VUs  1m25.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m26.2s), 010/100 VUs, 4876 complete and 0 interrupted iterations
k6-1           | rampa   [  36% ] 010/100 VUs  1m26.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m27.2s), 008/100 VUs, 4961 complete and 0 interrupted iterations
k6-1           | rampa   [  36% ] 008/100 VUs  1m27.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m28.2s), 009/100 VUs, 5043 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 009/100 VUs  1m28.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m29.2s), 010/100 VUs, 5125 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 010/100 VUs  1m29.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m30.2s), 009/100 VUs, 5209 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 009/100 VUs  1m30.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m31.2s), 009/100 VUs, 5292 complete and 0 interrupted iterations
k6-1           | rampa   [  38% ] 009/100 VUs  1m31.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m32.2s), 010/100 VUs, 5374 complete and 0 interrupted iterations
k6-1           | rampa   [  38% ] 010/100 VUs  1m32.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m33.2s), 009/100 VUs, 5458 complete and 0 interrupted iterations
k6-1           | rampa   [  39% ] 009/100 VUs  1m33.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m34.2s), 008/100 VUs, 5542 complete and 0 interrupted iterations
k6-1           | rampa   [  39% ] 008/100 VUs  1m34.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m35.2s), 009/100 VUs, 5624 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 009/100 VUs  1m35.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m36.2s), 010/100 VUs, 5706 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 010/100 VUs  1m36.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m37.2s), 010/100 VUs, 5789 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 010/100 VUs  1m37.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m38.2s), 010/100 VUs, 5872 complete and 0 interrupted iterations
k6-1           | rampa   [  41% ] 010/100 VUs  1m38.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m39.2s), 008/100 VUs, 5957 complete and 0 interrupted iterations
k6-1           | rampa   [  41% ] 008/100 VUs  1m39.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m40.2s), 009/100 VUs, 6039 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 009/100 VUs  1m40.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m41.2s), 010/100 VUs, 6121 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 010/100 VUs  1m41.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m42.2s), 009/100 VUs, 6205 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 009/100 VUs  1m42.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m43.2s), 009/100 VUs, 6288 complete and 0 interrupted iterations
k6-1           | rampa   [  43% ] 009/100 VUs  1m43.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m44.2s), 009/100 VUs, 6371 complete and 0 interrupted iterations
k6-1           | rampa   [  43% ] 009/100 VUs  1m44.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m45.2s), 010/100 VUs, 6453 complete and 0 interrupted iterations
k6-1           | rampa   [  44% ] 010/100 VUs  1m45.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m46.2s), 008/100 VUs, 6538 complete and 0 interrupted iterations
k6-1           | rampa   [  44% ] 008/100 VUs  1m46.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m47.2s), 009/100 VUs, 6620 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 009/100 VUs  1m47.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m48.2s), 009/100 VUs, 6703 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 009/100 VUs  1m48.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m49.2s), 009/100 VUs, 6786 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 009/100 VUs  1m49.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m50.2s), 009/100 VUs, 6869 complete and 0 interrupted iterations
k6-1           | rampa   [  46% ] 009/100 VUs  1m50.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m51.2s), 009/100 VUs, 6952 complete and 0 interrupted iterations
k6-1           | rampa   [  46% ] 009/100 VUs  1m51.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m52.2s), 009/100 VUs, 7035 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 009/100 VUs  1m52.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m53.2s), 008/100 VUs, 7119 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 008/100 VUs  1m53.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m54.2s), 009/100 VUs, 7201 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 009/100 VUs  1m54.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m55.2s), 010/100 VUs, 7283 complete and 0 interrupted iterations
k6-1           | rampa   [  48% ] 010/100 VUs  1m55.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m56.2s), 009/100 VUs, 7367 complete and 0 interrupted iterations
k6-1           | rampa   [  48% ] 009/100 VUs  1m56.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m57.2s), 010/100 VUs, 7449 complete and 0 interrupted iterations
k6-1           | rampa   [  49% ] 010/100 VUs  1m57.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m58.2s), 009/100 VUs, 7533 complete and 0 interrupted iterations
k6-1           | rampa   [  49% ] 009/100 VUs  1m58.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m59.2s), 010/100 VUs, 7615 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 010/100 VUs  1m59.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m00.2s), 009/100 VUs, 7699 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 009/100 VUs  2m00.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m01.2s), 010/100 VUs, 7781 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 010/100 VUs  2m01.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m02.2s), 010/100 VUs, 7864 complete and 0 interrupted iterations
k6-1           | rampa   [  51% ] 010/100 VUs  2m02.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m03.2s), 009/100 VUs, 7948 complete and 0 interrupted iterations
k6-1           | rampa   [  51% ] 009/100 VUs  2m03.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m04.2s), 007/100 VUs, 8033 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 007/100 VUs  2m04.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m05.2s), 009/100 VUs, 8114 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 009/100 VUs  2m05.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m06.2s), 010/100 VUs, 8196 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 010/100 VUs  2m06.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m07.2s), 009/100 VUs, 8280 complete and 0 interrupted iterations
k6-1           | rampa   [  53% ] 009/100 VUs  2m07.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m08.2s), 008/100 VUs, 8364 complete and 0 interrupted iterations
k6-1           | rampa   [  53% ] 008/100 VUs  2m08.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m09.2s), 010/100 VUs, 8445 complete and 0 interrupted iterations
k6-1           | rampa   [  54% ] 010/100 VUs  2m09.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m10.2s), 008/100 VUs, 8530 complete and 0 interrupted iterations
k6-1           | rampa   [  54% ] 008/100 VUs  2m10.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m11.2s), 009/100 VUs, 8612 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 009/100 VUs  2m11.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m12.2s), 009/100 VUs, 8695 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 009/100 VUs  2m12.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m13.2s), 010/100 VUs, 8777 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 010/100 VUs  2m13.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m14.2s), 009/100 VUs, 8861 complete and 0 interrupted iterations
k6-1           | rampa   [  56% ] 009/100 VUs  2m14.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m15.2s), 010/100 VUs, 8943 complete and 0 interrupted iterations
k6-1           | rampa   [  56% ] 010/100 VUs  2m15.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m16.2s), 010/100 VUs, 9026 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 010/100 VUs  2m16.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m17.2s), 008/100 VUs, 9111 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 008/100 VUs  2m17.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m18.3s), 009/100 VUs, 9193 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 009/100 VUs  2m18.0s/4m0s  83.00 iters/s
k6-1           | 
